user_name,signature,verified,basic_stats,collabs,music_collabs,hashtags
alesssos,"𓀡
[email]",False,"follower_count : 72900
following_count : 959
likes_count : 2000000
video_count : 61
last_active : 2022-01-21
freq_post : 9 days
","ashleeregisterr
danielotem
kirstenoboe
konaemannys
classicaltrombone
themichaelspencer
alexengelberg
jessegtrumpet
samthehorn
codyfrymusic
luca.wetherall",,"instruments : tuba (4), chords (4)
styles : jazz (1)
others : lowbrass, brasstracks, euphonium, concertband, orchestral, trombonesection, brass, orchestra, clapbus, frenchhorns, avengers, marvel, classicalmusic, brassbandmusic, trumpetsection, saxophones, jazzchord, starwars, clarinetplayer, lowreeds
"
ralphb0ne,"Trombonist/Multitracker/Arranger
WashU in St. Louis 
YT: Ralphbone",False,"follower_count : 4857
following_count : 265
likes_count : 296700
video_count : 155
last_active : 2022-01-19
freq_post : 7 days
","bumblebeebri
thebrocktrumpet
slappyredz
unusualclipz
rob_o_code
ellie_flowers
aquatuba
rjthecomposer
joedifioremusic
nomoreicloudstorage
aimeenolte
jacobcollier
im_siowei
alesssos
sirheadpats
planettparadise
nickyfrizzz
theneedletok
profflutebae
jazzmandan","alesssos : https://tiktok.com/@ralphb0ne/video/7030539067573931269 (mention, vidéo num: 8)
profflutebae : https://tiktok.com/@ralphb0ne/video/6986735018693496069 (mention, vidéo num: 24)
","instruments : bass (1), chords (2)
styles : jazz (2)
others : bopit, bopitchallenge, trombone, fun, brasstok, music, iharmu, flymetothemoon, multitrack, sinatra, fy, harmony, melodica, cover, duet, skateboarding, fail, funny, silentnightchallenge, holiday
"
raquel.themartins,"21 | london | songwriter | guitarist

Follow me on Instagram for longer content",False,"follower_count : 3271
following_count : 15
likes_count : 19400
video_count : 23
last_active : 2022-01-07
freq_post : 16 days
","mayorseb
mayraandradeofficial
reallittlesimz",,"instruments : guitar (20), bass (1)
styles : jazz (17), rnb (1), hiphop (10), groove (4), lofi (6)
others : guitarist, femaleguitarist, fender, afrobeat, caboverde, viral, fyp, music, guitar, worldmusic, femalemusicians, jazz, littlesimz, simbi, iseeyou, guitarcover, femaleguitarists, jazzguitar, pickupjazz, guitartok
"
theonlytylerl,"🎺
22 • he/him • Luther College
CEO of LiccTok",False,"follower_count : 86300
following_count : 696
likes_count : 3000000
video_count : 206
last_active : 2021-11-10
freq_post : 8 days
","nathaaangreer
harrison_with_ur_mom
nightreaper09
micka.the_cat
www.k1rby.c0s.2
originalne_ideje
kawkawimabird
user9363684764146
greenlaine
mr.breazy
lucidylive
nlbaus
lookingforsinglemomss
sammyraemusic
leopfollowme",,"instruments : drums (1), saxophone (1)
styles : jazz (5)
others : trumpet, thunderstruck, acdc, bandkid, bandmeme, bandkids, bandmemes, musician, brass, forzahorizon5go, roborockrun, guessthesong, rickroll, nevergonnagiveyouup, rickastley, crazyfrog, axelf, crabrave, justdancewithcamila, starwars
"
projectatlanticmusic,"Solo project of Josh Zimmer
Indie rock and bedroom pop
Listen to my music here👇",False,"follower_count : 16300
following_count : 134
likes_count : 1300000
video_count : 368
last_active : 2022-01-30
freq_post : 1 days
","distrokid
simplypiano",,"instruments : guitar (7), bass (2), piano (3), drums (1)
styles : rock (1), metal (1), indiemusic (1)
others : music, musician, musiciansoftiktok, abc, independentmusician, nicolascage, itrieditiprimedit, vinyl, records, recordcollection, rock, record, 60s, indierock, sushi, elfitup, ad, distrokid, independent, indiemusician
"
andrew.hadro,"NYC | Baritone & Bass saxophones
Curator: jazzbarisax.com | Vandoren specialist",False,"follower_count : 5992
following_count : 864
likes_count : 200900
video_count : 300
last_active : 2022-01-26
freq_post : 5 days
","kenjameskubota
sophiatrevormusic
josh_turner_guitar
jimm3rz
dycwxev85k36
ewokbeats
caseybassy
scarypockets
gavinconnollymusic
britneyditoccomusic
judasthedudas
albertriveramusic
abedin_saxstuff",,"instruments : saxophone (12), cello (1)
styles : jazz (8)
others : duet, cello, saxophone, baritonesax, steviewonder, isntshelovely, jazz, newmusic, video, strings, conn, tenor, newwonder, stitch, negativeharmony, music, musictheory, jacobcollier, fyp, single
"
gmurray888,"Wassup!! I’m Just trying to spread the word!
Also shout out to Rico!!",False,"follower_count : 29300
following_count : 1382
likes_count : 620400
video_count : 154
last_active : 2022-01-22
freq_post : 5 days
","disciples_today
petrinadelaceyy
im_siowei
zcbender
kellrhema
preacherzay
marissa.p32",,"instruments : 
styles : gospel (1)
others : closeyourrings, glowup, parenting, fyp, christiantiktok, christian, petrinadelacey, foryou, duet, bengalcats, catsoftiktok, fantasyfootball, jokes, myfathershouse, mybrawlsuper, customersmostloved, dothejuju, biblestories, god, jesus
"
jemheigis,Keys/voice,False,"follower_count : 1890
following_count : 13
likes_count : 7368
video_count : 7
last_active : 2022-01-21
freq_post : 76 days
","beamillerrr
leagueoflegends
dubstepgutterofficial",,"instruments : piano (1), synth (4)
styles : dubstep (1)
others : foryou, moog, cover, synth, megaman, videogames, videogamemusic, nostalgia, epic, kaizotrap, jemmaheigis, topgear, theme, femalemusician, synthsolo, 90s, 90sgames, keyboard, sonic, throwback
"
theryanslatko,Honestly don’t know what I’m even doing here..,False,"follower_count : 30
following_count : 10
likes_count : 169
video_count : 8
last_active : 2021-12-15
freq_post : 77 days
",dompalombimusic,"dompalombimusic : https://tiktok.com/@theryanslatko/video/6940694183187451142 (duo, vidéo num: 4)
","instruments : piano (1)
styles : jazz (2)
others : vgm, piano, 30secondstandard, 30sefondstandard, jazz, swing, killin, duet, music, dizzygillespie, nightintunisia, dead, ded, deadhead, mario, supermarioworld, welcometohellson
"
nicomendozamusic,"I play lots of instruments and video game music. Oh and bass too
TY for the 5k!",False,"follower_count : 5037
following_count : 69
likes_count : 148300
video_count : 55
last_active : 2022-01-15
freq_post : 9 days
","chriskeeling_
btwbassofficial
maxoto_
joedifioremusic
violingrl
harrythedrummer
sherzodergashevofficial
profflutebae
amandamacmusic
seanbertrammusic
jrodmag
stevenvelasdrums
sunfyretv
curlyheadseth_209
ewokbeats
blondgoblin
omfgrant
formyflounders
heidiplaysmusic
slam.n
catherineclouise
flawedandforgiven
atomic_stingray
ladbible
ericbeltrandrums
twosetviolin
mathieux_davis
bassbyamelia
dudebooty69
dompalombimusic
im_siowei
justineboyfriendddd
myran0504
cheyennerose1997
c3_kile85
did_you_get_a.whopper
das.rich
ultimateskrub
scary_fu
sirjohnmajorpm
alex_moukala","profflutebae : https://tiktok.com/@nicomendozamusic/video/6987163812935879942 (duo, vidéo num: 13)
dompalombimusic : https://tiktok.com/@nicomendozamusic/video/7053544180735331631 (mention, vidéo num: 0)
","instruments : guitar (5), bass (15), piano (7), drums (8), violin (3)
styles : jazz (5), funk (1), lofi (1)
others : fyp, bass, greenhillzone, magfest2022, duet, piano, drums, dontaskwhatsongthisisoriwillblocku, flauntitchallenge, vulfpeck, joedart, funky, lefty, foryou, musiciansoftiktok, sessionbassist, forgetmenots, guitar, acoustic, harmonize
"
