user_name,signature,verified,basic_stats,collabs,music_collabs,hashtags
samuelplaysbrass,metal tube make funny fart noise,False,"follower_count : 4874
following_count : 233
likes_count : 212400
video_count : 171
last_active : 2022-01-25
freq_post : 1 days
","cjdextersax
laudedbone
cadenake
hotbobm
samuelplaysbrass
sammyhaigmusic
thepianoguys
tubaryan
rosettatones
drewbonnermusic
silverfoxvet
jessicafarmer_trumpet
robertkomaniecki
projectatlanticmusic
haydencdiaz__
katie_horner06
obamacared
njbina7
shortbeardedtrombonist
prc2009","samuelplaysbrass : https://tiktok.com/@samuelplaysbrass/video/7055690331211353390 (duo, vidéo num: 4)
sammyhaigmusic : https://tiktok.com/@samuelplaysbrass/video/7055690331211353390 (duo, vidéo num: 4)
tubaryan : https://tiktok.com/@samuelplaysbrass/video/7054948344552197423 (duo, vidéo num: 7)
robertkomaniecki : https://tiktok.com/@samuelplaysbrass/video/7040529737755774213 (duo, vidéo num: 27)
projectatlanticmusic : https://tiktok.com/@samuelplaysbrass/video/7057184147101453615 (mention, vidéo num: 0)
","instruments : bass (3), tuba (3)
styles : 
others : stitch, lownotes, bass, euphonium, duet, snowman, snowmanchallenge, sia, trombone, danza, danzakuduro, luckychops, band, tutorial, howto, trumpet, bassdrop, frenchhorn, playalong, sheetmusic
"
thicc_boi_choi,"Tuba time
Brass discord link [messaging-link] : 6480
following_count : 101
likes_count : 324800
video_count : 29
last_active : 2021-12-26
freq_post : 22 days
","mneufeldmusic
_itsthemazoku
rob_o_code
harrythedrummer
alesssos
simulation_integration
mos_brass
samuelplaysbrass
jtreble
jackheier
rcfalcon2013","mneufeldmusic : https://tiktok.com/@thicc_boi_choi/video/7011211233500171525 (duo, vidéo num: 3)
rob_o_code : https://tiktok.com/@thicc_boi_choi/video/6994586173830122757 (duo, vidéo num: 9)
alesssos : https://tiktok.com/@thicc_boi_choi/video/6993400514956381446 (duo, vidéo num: 11)
samuelplaysbrass : https://tiktok.com/@thicc_boi_choi/video/6967372154715262213 (duo, vidéo num: 15)
","instruments : tuba (13)
styles : 
others : brass, bruh, band, music, steviewonder, livinforthecity, duet, september, fypシ, tuba, civilwar, fyp, greenscreen, neverstopexploring, dci, industrybaby, polka, megalovania, coffee, mario
"
angelinad_b,"Singer at Royal College of Music
Multi-instrumentalist
IG: @angelinadbmusic",False,"follower_count : 2244
following_count : 373
likes_count : 19200
video_count : 40
last_active : 2022-01-25
freq_post : 5 days
","luca.wetherall
tomrosenthalmusic
armandrabot
lizzymcalpine
brandicarlile
jacobcollier
celestemusicofficial
lauvsongs
calumscottofficial","luca.wetherall : https://tiktok.com/@angelinad_b/video/7057223015968443654 (duo, vidéo num: 0)
","instruments : guitar (2), piano (18), violin (1)
styles : jazz (4), funk (1), pop (1), classical (1), folk (1)
others : duet, music, singing, harmonies, cover, musicians, piano, lightsareon, tomrosenthal, greenday, 21guns, radiohead, operatok, carmen, jetaime, opera, classicalmusic, bizet, london, newyear
"
june.lee1214,Music,False,"follower_count : 231
following_count : 1
likes_count : 207
video_count : 2
last_active : 2021-02-18
freq_post : 37 days
",,,"instruments : 
styles : 
others : texas, buc, junelee, harmnony, music, extensions, internetexplorer
"
robertkomaniecki,Music theory guy,False,"follower_count : 20700
following_count : 43
likes_count : 2200000
video_count : 73
last_active : 2022-01-15
freq_post : 1 days
",,,"instruments : guitar (1), saxophone (1)
styles : jazz (2), hiphop (1)
others : musicmajor, band, orchestra, jazz, marchingband, musicians, clarinet, bandkids, christmas, singing, opera, choir, saxophone, musictheory, guitar, christmascountdown, carols, classicalmusic, hiphop, ludacris
"
its_adamneely,liccman,False,"follower_count : 59000
following_count : 71
likes_count : 589900
video_count : 20
last_active : 2021-12-11
freq_post : 27 days
","peterrparrkersgf
mac_attack_1989
nickbricks_uk
really_yuto
julielov
maxoto_
suhm.spam
martidasi",,"instruments : 
styles : jazz (2)
others : duet, coltranechanges, giantsteps, jazz, stitch, greenscreen, castaways, wellerman, shantytok, jazzzzzzz, polyrhythm, adamneely, thelick
"
ethan.smith008,,False,"follower_count : 5047
following_count : 1352
likes_count : 674700
video_count : 7
last_active : 2021-12-22
freq_post : 15 days
","theandrewmedina
robertkomaniecki
mason_likes_football
the_lover.boy1","robertkomaniecki : https://tiktok.com/@ethan.smith008/video/7043522522280774918 (duo, vidéo num: 1)
","instruments : guitar (1), saxophone (1)
styles : 
others : duet, sax, tennorsax, fyp, bandkid, band, saxophone, screaming, viral, guitar, instrament, trumpet, brass, reed, saxophone🎷, clarinet, oboe, woodwind, roborockrun, staysafe
"
citlalyyyyy_,citlaly| 15 | tx,False,"follower_count : 1113
following_count : 3190
likes_count : 32100
video_count : 29
last_active : 2022-01-02
freq_post : 13 days
","blesiv
mattiapolibio
alvaro.romero
kairi
paulinat
fabioguerrrraa",,"instruments : 
styles : 
others : single, foryoupage, fyp, greenscreenvideo, greenscreen, foru, foryourpage, boysofsummer, foryou, tiktok, tiktokvsyoutube, youtube, brycehall, austinmcbroom, vinnie, fy, colorcustomizer
"
bigboifhorn,"Only here cause peer pressure
I do drum corps
Venmo: justyce-mitchell
20",False,"follower_count : 9769
following_count : 502
likes_count : 580000
video_count : 329
last_active : 2022-01-26
freq_post : 3 days
","selfgoddishome
bigboifhorn
mattp054
tegareacts
charlieputh
drumcorpskat
blooin","bigboifhorn : https://tiktok.com/@bigboifhorn/video/7036904105855487279 (duo, vidéo num: 12)
","instruments : 
styles : 
others : duet, fyp, trend, thephoto, portrait, photography, redflags, filter, blink, challenge, customerservice, retail, retailworker, retaillife, switch, 2016throwback, bandkid, grinch, grinchmas, thegrinch
"
pookman4,"the dude who plays all of the brass

NEW SINGLE SPOTIFY/APPLE LINK BELOW",False,"follower_count : 20800
following_count : 790
likes_count : 675400
video_count : 440
last_active : 2022-01-20
freq_post : 2 days
","johnmarknelson
staceyryanmusic
perfecttimemg
bri.5150
leelhahaha
ruizhaven
george_.washington
haelstoot
live.in.waves
imer.xx
im_siowei","johnmarknelson : https://tiktok.com/@pookman4/video/7049045872914500911 (duo, vidéo num: 6)
","instruments : guitar (1), piano (2), drums (1), tuba (5), saxophone (1)
styles : jazz (20), funk (3), rnb (1), hiphop (1), lofi (2), blues (1)
others : ad, hiphop, funk, brassband, mellophone, trumpet, fhorn, brass, jazz, jazztok, artblakey, jazzsolo, band, jazzband, bandkids, dci, marchingband, jazztrumpet, tenorsax, horn
"
morganpaigesings,"Thank you for 28K❤️
✨Opera | Musicals | Disney✨
Check out my Instagram/YouTube⤵️",False,"follower_count : 28400
following_count : 822
likes_count : 886200
video_count : 357
last_active : 2022-01-25
freq_post : 1 days
","once.upon.a.tory
classicdivinity
jonny.perl
macarango_b3
ryanjburda
mariliacubano5
lav.cosplxyz
zumbalayeeha
katwashere13
sz3k1
saturdaymorningtv
mkulkar
christianjaleco2
jsmusic86
amelia_k_h
dan_wilkie
aalvvarooo_
.starry.marss
anonymous123_45
maddietu22",,"instruments : flute (1)
styles : classical (21)
others : swanprincess, lizcallaway, farlongerthanforever, voice, soprano, operasinger, fyp, singer, classical, disney, coloratura, opera, duet, glinda, wicked, wickedthemusical, loathing, operatok, musical, highnotes
"
musicbynemo,"@nehemias_o I’m a musician from Miami Fl, hope you enjoy !",False,"follower_count : 571
following_count : 247
likes_count : 10400
video_count : 33
last_active : 2022-01-25
freq_post : 12 days
","caseybassy
johnmarknelson
june_banoon
boydeco
austincfarwell
frenchkiwijuice
coldplay
babyjo97","johnmarknelson : https://tiktok.com/@musicbynemo/video/7043931549519105327 (duo, vidéo num: 5)
","instruments : guitar (5), bass (2), piano (26), drums (2), synth (1)
styles : jazz (5), funk (1), rap (1), indie (2), groove (1), classical (1), neosoul (1), lofi (9)
others : piano, pianist, viral, vibe, sad, music, musician, elfitup, fyp, duet, bass, sing, singer, lofi, beat, indie, chill, guitar, groove, ghost
"
doescellothingz,"Cello & antics 

She/Her🏳️‍🌈 
venmo @Anna-Seda-Cellist",False,"follower_count : 60600
following_count : 2337
likes_count : 742000
video_count : 630
last_active : 2022-01-26
freq_post : 0 days
","kevinwoosleypiano
benrechel
robertkomaniecki
mattdeblassmusic
you_are_amazing999
suikunkun
yzhkkhzy
makhvits_art
jbaroquecello
gannonflute
nimzay.0891
a.l.e.x.i.s52
hilaryhahnofficial
doescellothingz
harpistkt
clart_fart
kititaaa_
tommygoldfishandtubbo
therhodestudio","benrechel : https://tiktok.com/@doescellothingz/video/7056813337396579630 (duo, vidéo num: 3)
robertkomaniecki : https://tiktok.com/@doescellothingz/video/7053871086005685551 (duo, vidéo num: 22)
doescellothingz : https://tiktok.com/@doescellothingz/video/7053593801713159471 (mention, vidéo num: 23)
","instruments : bass (1), violin (1), cello (30)
styles : funk (1)
others : cello, cassado, tour, houston, artgalleryconcert, soloshow, spanishmusic, duet, moviesoundtracks, sessionmusician, filmscoring, funk, slappinthebass, 100daysofpractice, organ, kingsfold, partingglass, starofthecountytown, divesandlazarus, vaughanwilliams
"
nextlifemusic,"Hi, I’m Henry! That other guy is Max. We hope you like our music :)",False,"follower_count : 91200
following_count : 185
likes_count : 1400000
video_count : 60
last_active : 2022-01-24
freq_post : 7 days
","jaywebbtrumpet
matthaugheymusic
arthurcaplan
itskianazara
tnk20212
bobulouslv99
ansonseabra
ilwe.io
jeffreygomez33
jeffersinsley
charlieputh
jamesrowan4",,"instruments : 
styles : pop (1)
others : music, newmusic, love, remix, madagascar, housemusic, duet, trumpetman, trumpet, sax, saxophone🎷, songwriter, definitelynotaboutmyex, musictheory, yebba, craig, heresjohnny, theshining, edm, conangray
"
benrechel,"Basso continuo-ist. Organ builder’s apprentice. Model train nut, bird lover.",False,"follower_count : 58
following_count : 28
likes_count : 460
video_count : 7
last_active : 2022-01-24
freq_post : 47 days
","benrechel
doescellothingz","benrechel : https://tiktok.com/@benrechel/video/7030631968769330437 (duo, vidéo num: 3)
doescellothingz : https://tiktok.com/@benrechel/video/7030630477958548742 (duo, vidéo num: 4)
","instruments : cello (1)
styles : folk (1)
others : pipeorgan, episcopaliantiktok, zimbelstern, pipeorgantiktok, pipeorgantuning, dayinmylife, tuningseason, duet, handel, tenor, quakerparrot, rescuepet, adoptdontshop, violadagamba, cello, folk, itsourhome, supportiveboyfriend
"
tomscottjazzman,"Saxophonist, composer, educator, radio and podcast host. “Yeah, that’s me!”",False,"follower_count : 20800
following_count : 83
likes_count : 162000
video_count : 77
last_active : 2021-11-12
freq_post : 4 days
","johnmayer
paulmccartney
nummskull.ink
xavierjov23
oldmanbythescreen
ridgeback1004
user2267710870462
val_0590
tonynorton61",,"instruments : saxophone (1), flute (2)
styles : jazz (1)
others : paulwilliams, tomscottjazzman, lifegoeson, 70spop, iwontlastadaywithoutyou, songfacts, thecarpenters, 1970, 70spopmusic, lovesongs, mccartney, 70smusic, toto, rosanna, totoiv, 80spop, 80smusic, yachtrock, jazztok, jeffporcaro
"
rickydrumsnmusic,Drums🥁 & Music🎤,False,"follower_count : 20800
following_count : 433
likes_count : 1000000
video_count : 410
last_active : 2022-01-21
freq_post : 1 days
","jakefinemusic
pennythepotatodog
spencetok
yeahitsak
staceyryanmusic
yourfriendbil
greyson_nekrutman
enbyfoxkreechur
jar_oh_me
flyestbrownboy
natedavisscores
killmurphyyy
stevenvelasdrums
theweeknd
thekount
magnoliapark
blakeshelton
cranky_crab
chaseshellee","yourfriendbil : https://tiktok.com/@rickydrumsnmusic/video/7047897955885452550 (duo, vidéo num: 10)
","instruments : piano (1), drums (19)
styles : jazz (1), funk (1), blues (2), punk (3)
others : drums, shed, surprised, duet, duetme, guitarriff, epad, drummer, 80s, 80sremix, intoyou, arianagrande, disneyplusvoices, theweeknd, sacrifice, drumcover, rickydrumsnmusic, nocap, rockwithyou, michaeljackson
"
solomonthefox,"los angeles / durham, nc based producer/singer/songwriter",False,"follower_count : 5256
following_count : 418
likes_count : 47900
video_count : 69
last_active : 2022-01-14
freq_post : 9 days
",joshuahsoup,,"instruments : guitar (9), bass (5), piano (9), drums (1), synth (2)
styles : jazz (5), funk (8), rock (1), rnb (1), hiphop (2), indie (2), groove (3), neosoul (5), lofi (1), folk (1)
others : beats, producer, song, songwriter, guitar, beat, looping, ableton, groove, producerlife, hard, rock, hiphop, producersoftiktok, fyp, instrumental, idontcare, idontevensmoke, beatboxing, production
"
yourfriendbil,"🎷 🎹 Thanks for 20K!
@foxtrotandthegetdown
📍Philly, PA
He/Him",False,"follower_count : 21000
following_count : 1134
likes_count : 892200
video_count : 118
last_active : 2022-01-08
freq_post : 3 days
","chazbruce0
ryanjamescarr
thatredactedguy
relyae
joebaemusic
rickybelfort
goodboy.noah
zacroseofficial
bobcatgoldwav
ramzoid
tomhowarthdrums
evildoof
koozebane
wisdm8.1
rickydrumsnmusic
demariusr_copes
tmrobinson91
praisebreakheadquarters
bydney.y
nancypoomiller
the.mcfarlands
igobybigmike
im_siowei
monifrl
aaronbarnaby
now_look
mathieux_davis","rickydrumsnmusic : https://tiktok.com/@yourfriendbil/video/7028361718065597702 (duo, vidéo num: 21)
","instruments : bass (1)
styles : jazz (1), funk (1), rnb (1), hiphop (1), gospel (1)
others : duet, jazz, fusion, moviemusic, sax, musicians, krustykrab, organ, producertok, smooth, saxtok, saxsolo, 2021, viral, lildonuts, 1mil, drawing, beat, soul, rnb
"
jaimensather,Chaotic Depression,False,"follower_count : 698
following_count : 89
likes_count : 48600
video_count : 26
last_active : 2022-01-14
freq_post : 32 days
","cashdaniel_
caseybassy
dualipaofficial
chickensoupinmylaptop",,"instruments : guitar (1)
styles : 
others : music, musician, musictheory, originalmusic, singer, songwriter, artist, duetme, chrimuh, christmaspup, fyp, duet, dryertok, instrumental, foryoupage, chungusmcgee, johnmayer, guitar, neon, cover
"
tadaitsxander,"Choir Low Bass
I use my low notes for shenanigans here
They are really loud tho",False,"follower_count : 46200
following_count : 485
likes_count : 2200000
video_count : 448
last_active : 2022-01-26
freq_post : 0 days
","officiallondontheatre
cecilthefaun
tadaitsxander
cantussings
absolute_banjo
pettypierogi
lovejoycovers
eeleyejuh
brianwilson
definitely.notmatt
medusamorewicked
colinodwan
david_bailey23
rachelsandlermusic
joshkidin
danielswall","tadaitsxander : https://tiktok.com/@tadaitsxander/video/7057349789297462574 (duo, vidéo num: 3)
","instruments : 
styles : jazz (1)
others : duet, fyp, stitch, millyrock, sock, disneyplusvoices, sing, basssinger, tenor, rufflesownyourridges, orthodox, acapella, harmony, beachboys, composer, jazz, crunch, dissonance, basketball, alexwebber
"
heyhooowie,"Multi instrumentalist, Arranger, Fun Haver, TV Enthusiast
21! 😁🤪 THX FOR 1k ❤️",False,"follower_count : 1719
following_count : 461
likes_count : 84600
video_count : 213
last_active : 2022-01-25
freq_post : 4 days
","mneufeldmusic
vitruviamusic
foolishfrankie
crummyvibes
scrogginz
markallen1234
alanabedootin
voceux
marmaryeesa2021
thevictoriastory
haweful
jrodmag
tofazalukhu
rickyjab
pandastylebass
heyhooowie
garethmusic
tylerjamesalford
chelseaaaraeeebackup
conan_official
im_siowei
marlowmusicofficial
tiktok
christy.from81
ebayscam
de_lagend_clan
carlomalis
lia_clarinet","mneufeldmusic : https://tiktok.com/@heyhooowie/video/7043925817998658863 (duo, vidéo num: 4)
jrodmag : https://tiktok.com/@heyhooowie/video/7006855024571698437 (duo, vidéo num: 26)
heyhooowie : https://tiktok.com/@heyhooowie/video/7005616308389727493 (duo, vidéo num: 28)
","instruments : bass (1), piano (8)
styles : jazz (5), rock (1), lofi (1)
others : stitch, aot, anime, demonslayer, funimation, fypシ, elfitup, greenscreen, thephoto, newtrend, dating, blktiktok, covid, 2022, music, myplayoffpicks, hi, composing, filmscoring, film
"
pat.smith85,"$PatTSmith
Venmo: @PatSmith85
🦉🦉🦉🦉",False,"follower_count : 72800
following_count : 2711
likes_count : 410000
video_count : 219
last_active : 2022-01-19
freq_post : 3 days
","chadchris86
share_a_cokewithdre
zionmiller
topherhehe
averagehozierenjoyer
arleisham
officialtemptations
shvnsinatra
juliankenn2
johnlegendofficial
clorox
kymonc08
gailabattle
tpain
meratrocadero
kenjameskubota","kenjameskubota : https://tiktok.com/@pat.smith85/video/7023063256491166981 (mention, vidéo num: 28)
","instruments : 
styles : rnb (5)
others : duet, bettywhite, goldengirls, tacobell, happyholidays, 2022, nye, whatareyoudoingnewyearseve, canwehangout, letsdosome, commodores, jesusislove, lionelrichie, iykyk, andre3000, prototype, singwithme, itsnotchristmasyet, spongebob, justpostit
"
joe.sach,songwriter of over 300 recorded songs - co-founder of Rablatz Studios -good hang,False,"follower_count : 1773
following_count : 70
likes_count : 38500
video_count : 63
last_active : 2021-11-29
freq_post : 6 days
","jason.lapierre
mmacayres
foxy",,"instruments : guitar (8), piano (1)
styles : folk (1)
others : oldswagmoneybagsnewmanisthename, jkmynameisjoesach, fyp, duet, stitch, guitartok, voice, acoustic, voiceeffects, beatles, letitbe, tiktok, creative, franksinatra, guitar, fun, vibes, foryoupage, funny, bossanova
"
ahyesbrass,"Brass. I love it.
Join the brass discord 
+ my contact info 👇",False,"follower_count : 4157
following_count : 2101
likes_count : 111400
video_count : 272
last_active : 2021-12-28
freq_post : 7 days
","abedin_saxstuff
staceyryanmusic
pookman4
pablodlaucerica
lilymischief
musixicn_kris_
ahyesbrass
jnepwreplaysthehorn
samuelplaysbrass
funkyjazzer
juliantamers
seb_thomas_
tubared
sarahcothran
trumpetmax
loganterrymusic
drewbonnermusic
danieldeshazo
camgarrity
edmundp
trumpetinggalaxy
elijah40604","abedin_saxstuff : https://tiktok.com/@ahyesbrass/video/7046611365838015750 (duo, vidéo num: 0)
pookman4 : https://tiktok.com/@ahyesbrass/video/7044201386384444719 (duo, vidéo num: 2)
ahyesbrass : https://tiktok.com/@ahyesbrass/video/6981583819359014149 (duo, vidéo num: 8)
samuelplaysbrass : https://tiktok.com/@ahyesbrass/video/6973729374461873414 (duo, vidéo num: 11)
trumpetinggalaxy : https://tiktok.com/@ahyesbrass/video/7044939665023208751 (mention, vidéo num: 1)
","instruments : piano (1), tuba (5)
styles : funk (2)
others : duet, basstrombone, fyp, lownotes, trumpet, backatitagain, fyporsomething, piccolotrumpet, backintoit, feelsgoodtobeback, brass, notevenhere, stitch, intothethickofit, whynot, practice, tuba, itbelikethat, pedals, bluecoats2014
"
fadnorrizz,18 🕺🏼,False,"follower_count : 15100
following_count : 308
likes_count : 438600
video_count : 21
last_active : 2022-01-07
freq_post : 24 days
","fadnorrizz
inverse
suckafattie
elpunko
itsnot_sonny
fryzbee
yourattheparty","fadnorrizz : https://tiktok.com/@fadnorrizz/video/6939560740307143942 (duo, vidéo num: 10)
","instruments : piano (1)
styles : jazz (6), funk (1)
others : beat, funk, casio, bossanova, up, tommisch, steviewonder, vulfpeck, duet, jazz, frog, jazzfrog, piano, fkj, wii, mii, music, drummer, drumtiktok
"
mckenna_little_k,"My friends said I should get on gay tiktok??
she/her
24 • WA",False,"follower_count : 35400
following_count : 79
likes_count : 3600000
video_count : 200
last_active : 2022-01-20
freq_post : 2 days
","marissa_p_
dumpypie
lizzymcalpine
lil_excedrin
ficking_capitan2o
thejaylee__",,"instruments : guitar (1)
styles : 
others : lesbiantiktok, wlw, lgbtq, pnw, rescuedog, pitbullsoftiktok, pepperoni, disneyplusvoices, pittiesoftiktok, dogtok, lizzymcalpine, guitar, pepperonitok, rickandmorty, rescuepup
"
_.s0ph1e3.._,Im oc changer,False,"follower_count : 3220
following_count : 5195
likes_count : 59900
video_count : 198
last_active : 2022-01-19
freq_post : 1 days
","your_localidi0t0
.lovely._.kitty
sariiqq
robloxandzepeto15
micka.the_cat
your..local_assholebitch
editinngtutorial
theyluhhsiah.2","micka.the_cat : https://tiktok.com/@_.s0ph1e3.._/video/7041445927906839814 (duo, vidéo num: 22)
","instruments : 
styles : 
others : rain, ilythis, fyp, kidcore, chill, random, tiktok, tween, cringe, iwasbored, duet, bored, vibemusic, tags, questions, coments, idk, dares, newstory, pausetored
"
josalexx,"🌈♠️🇵🇹🇺🇾
19",False,"follower_count : 1745
following_count : 265
likes_count : 216100
video_count : 317
last_active : 2022-01-18
freq_post : 2 days
","josalexx
marinettewannabe
thesituationaltherapist
cottage_care","josalexx : https://tiktok.com/@josalexx/video/7047984583698091310 (duo, vidéo num: 12)
","instruments : 
styles : 
others : disneyplusvoices, covid, covid19, bestfriend, bestie, besties, greenscreen, accessibility, draft, asexual, queer, fafsa, firstgen, college, university, financialaid, moana, youllbeokay, 2022, drafts
"
alotofcelery,Why did I make this account and why do people enjoy this content- 🗿,False,"follower_count : 183
following_count : 345
likes_count : 1414
video_count : 71
last_active : 2022-01-19
freq_post : 11 days
","stan_yam
alotofcelery
natsingssongs
rachelchinouriri
woodsbear
brendoids_overtones
infinitehealing
deademerson","alotofcelery : https://tiktok.com/@alotofcelery/video/6965945234010213637 (duo, vidéo num: 20)
","instruments : 
styles : 
others : wow, celery, poetry, haiku, weekend, relax, duet, overtone, cooncidence, 24, deademerson, music, 99, review, veggietales, fyp, poll, vegetables, vegetable, gardening
"
abdul_wavy,Trust me press the link and watch,False,"follower_count : 12900
following_count : 5511
likes_count : 96800
video_count : 188
last_active : 2021-11-22
freq_post : 7 days
",therock,,"instruments : 
styles : rock (1)
others : asoschaotictocalm, cowboybebop, munchieswithtubi, lebron, isaiahstewart, fight, trending, viral, fyp, xyzbca, foryou, nba, fypシ, friends, sing2gether, charliebitmyfinger, baby, memes, romwenextgen, karen
"
davidrogers996,Cool grandpa / music producer / 80s kid / graphics guy / old weeb,False,"follower_count : 12100
following_count : 972
likes_count : 193800
video_count : 175
last_active : 2022-01-17
freq_post : 5 days
","honeylove1982
bassic_nelson
kategratsonmusic
davidrogers996
thepocketqueen
timothypatillo
dezlovesburgers
jayquitefrankly
gwizzle_
tianashaimusic
blackkout___
justhuge469
mollaroi","bassic_nelson : https://tiktok.com/@davidrogers996/video/7051840997948394799 (duo, vidéo num: 3)
davidrogers996 : https://tiktok.com/@davidrogers996/video/7044431055167999279 (duo, vidéo num: 5)
","instruments : 
styles : 
others : duet, musicproducer, musicindustrytips, musictips, musicindustry, brunomars, smokingoutthewindow, christmassongs, stitch, musicindustrysecrets, musiclives, musicproduction, videogames, gamemusic, holloween, producer, musicproductiontips, pepsiapplepiechallenge, producertok, producerlife
"
manta_tiktok,I make Minecraft stuff,False,"follower_count : 59700
following_count : 5
likes_count : 1700000
video_count : 237
last_active : 2022-01-20
freq_post : 6 days
","ajdillon2
manta_tiktok
bennimagkatzen
rap
seabasschin11
dudeusmccool
llamaalord
painitself
jeopardyjack
rhysmurphy08
zackr_18
pvz_25
person43212
lamp_man18
walter_president","manta_tiktok : https://tiktok.com/@manta_tiktok/video/7048037506360741167 (mention, vidéo num: 3)
","instruments : 
styles : 
others : minecraft, closeyourrings, arbysdiablodare, idk, funny, pvp, viewershelp, vibesessionsundays, vibes, madden22, wtf, football, cone, fyp, clashroyale, clashroyalemoments, munchieswithtubi, sing2gether, vanscheckerboardday, forzahorizon5go
"
musicwithgarcia,2️⃣Year 5th/6th grade Music Teacher🎶,False,"follower_count : 40100
following_count : 185
likes_count : 1600000
video_count : 127
last_active : 2022-01-17
freq_post : 4 days
","scotthoying
pentatonix
musicwithgarcia
tessyismael
_maegang","musicwithgarcia : https://tiktok.com/@musicwithgarcia/video/7041683463245679918 (duo, vidéo num: 7)
","instruments : 
styles : 
others : teachersoftiktok, teacherlife, teacher, musicteacher, teachingin2021, behavior, behaviormanagement, middleschool, rhythmchallenge, rhythm, music, duet, makeabunchhappen, hanguponit, cashapp13plus, mybrawlsuper, youreajerk, snowballfightagainsthunger, jerk, inverted
"
iamedgarlop,"Music with the Universe 
🎶🎼🎵
Hope you enjoy as much as I do",False,"follower_count : 72700
following_count : 97
likes_count : 2600000
video_count : 257
last_active : 2021-05-27
freq_post : 2 days
","collinthomaseverett
irunwithscissors14
ike_dweck
hosdog05
sport1news
zzhuo126
dailyfunny86
explosmm
kessel_nathan_official
brady_macauda
aliaa__xo
cadetarchick
megastrap
yoleendadong
astralcici
twosetviolin
corndoggirl69
thefittestwizard",,"instruments : 
styles : 
others : clarinet, voiceover, duet, fyp, foryou, clarinetguy, cat, latin, chant, catsoftiktok, talent, kids, stitch, pianist, atparty, dirty, kisstherain, woodwind, showertok, shower
"
c.ligs,"22 wlw they/any
aka the nephew of Jeff the purple wiggle",False,"follower_count : 2763
following_count : 514
likes_count : 244200
video_count : 128
last_active : 2022-01-20
freq_post : 8 days
","kristinatle
heystraights
dietz_meredith
literally_a_model
summerroshea
ukelella",,"instruments : piano (3)
styles : 
others : prettylittleliars, highschool, abcfamily, 2000s, 2010s, parenttrap, bisexual, lgbt, queer, genderqueer, greenscreen, stitch, colorcustomizer, nonbinary, makeup, sailormoon, wlw, weeb, jazztok, piano
"
super_haz,"pianist • composer
full tutorials on youtube
🎹 my keyboard (link below) ⬇️",False,"follower_count : 25600
following_count : 152
likes_count : 651500
video_count : 186
last_active : 2022-01-24
freq_post : 3 days
","caseybassy
gavlovesoda
hayden.sirpis
llusionmusic
eddie_2k7
slacebo
aaaronciito
piinoy.boy
julianhamner
bronze56k
devinesc21
jonasouii
pan_dx_
4dasmoke
mane_ogg
pops_trickypjr
itsdrxi
dababy_new_account
jixlechen
.oiluj",,"instruments : piano (1), rhodes (1)
styles : jazz (1), funk (1), rnb (1), groove (1), lofi (2), gospel (1)
others : squidward, mashup, newsound, usethissound, spongebobmeme, macmiller, congratulations, macmillermusic, bilal, thedivinefeminine, hiphoppiano, jazzpiano, reharm, reharmonization, giornostheme, pianosample, goldenwind, giornotheme, lofi, lofipiano
"
ariellebeatrix,ig: ariellekasnetz,False,"follower_count : 3098
following_count : 327
likes_count : 9474
video_count : 9
last_active : 2022-01-19
freq_post : 21 days
","lizzymcalpine
jacobcollier
kavyaborra
shaan.ramaprasad
kenjameskubota
herofficial
mariahcarey
arianagrande
jheneaiko
mattzhanger","shaan.ramaprasad : https://tiktok.com/@ariellebeatrix/video/7050213532729806127 (mention, vidéo num: 1)
kenjameskubota : https://tiktok.com/@ariellebeatrix/video/7037510183370919215 (mention, vidéo num: 4)
","instruments : 
styles : 
others : cover, riff, spotifywrapped, godspeed
"
shaan.ramaprasad,❤️,False,"follower_count : 21400
following_count : 988
likes_count : 513000
video_count : 42
last_active : 2022-01-19
freq_post : 16 days
","kasahmusic
mmacayres
tayloresings
lizzymcalpine
jacobcollier
victorfrancomusic
ariellebeatrix
kavyaborra
herofficial
kenjameskubota
brunomars
anderson.paak
dmile85
mariahcarey
laufey
codyfrymusic
alesssos
samthehorn
thekirkfranklin
rebby_han
arianagrande
rna8756
pow.fu","ariellebeatrix : https://tiktok.com/@shaan.ramaprasad/video/7054732014653558063 (mention, vidéo num: 1)
kenjameskubota : https://tiktok.com/@shaan.ramaprasad/video/7036581826407845166 (mention, vidéo num: 5)
alesssos : https://tiktok.com/@shaan.ramaprasad/video/6964503241270824197 (mention, vidéo num: 14)
samthehorn : https://tiktok.com/@shaan.ramaprasad/video/6964503241270824197 (mention, vidéo num: 14)
","instruments : violin (20), cello (1)
styles : rap (1), hiphop (1), classical (1), gospel (1)
others : macmiller, 2009, eraseme, cover, auldlangsyne, christmas, charliebrown, violincover, jazztok, moonriver, violin, uptheme, marriedlife, silksonic, skate, aneveningwithsilksonic, mariahcarey, leadthewaychallenge, arianagrande, myhair
"
