user_name,signature,verified,basic_stats,collabs,music_collabs,hashtags
kenjameskubota,I’ve been known to mistake a cello for a guitar,False,"follower_count : 19800
following_count : 296
likes_count : 211300
video_count : 305
last_active : 2022-01-24
freq_post : 3 days
","w6rst
jacobcollier
justinbieber
thekidlaroi
ariellebeatrix
emma_lovewell
nicolescherzinger
glamourmag
herofficial
shaan.ramaprasad
edenkai_official
edsheeran
shelbierassler
athingcreated",,"instruments : guitar (10), bass (11), piano (6), drums (1), chords (5), violin (4), flute (1), cello (24)
styles : jazz (4)
others : cello, fujiikaze, 藤井風, 燃えよ, チェロ, jazz, piano, bass, drums, 40oz, polyphia, guitar, flute, trio, momanddad, cellist, auldlangsyne, otamatone, minivlog, vlog
"
tiana.ohara,"hey 🤝 is this thing on?
LA * guitarist • producer",False,"follower_count : 241
following_count : 30
likes_count : 925
video_count : 17
last_active : 2022-01-26
freq_post : 20 days
","boydeco
sza
missionaryjack","boydeco : https://tiktok.com/@tiana.ohara/video/7041638508091591983 (mention, vidéo num: 6)
","instruments : guitar (5), bass (2), chords (1)
styles : groove (2)
others : guitar, keys, beats, producertok, musician, instrumental, monthsoftheyear, 2021, xlnaudio, rc20, xo, addictivekeys, escalatorsong, bass, lofimusic, collab, chords, ihateu, guitarist, cordobaguitar
"
swanlikethebird_,"[email]
$SwanDaley
Get 33% off Fretello Premium
⬇️⬇️⬇️",False,"follower_count : 44200
following_count : 1208
likes_count : 1000000
video_count : 1189
last_active : 2022-01-26
freq_post : 1 days
","fretellomusic
defybydefault
seids
hikejamison
firstnamechris
myercresswell
itsyoza",,"instruments : guitar (2), chords (1)
styles : rnb (1), neosoul (2), lofi (2)
others : producer, lofiguitar, lofihiphop, freeplugins, chillhop, newsingle, timesquare, instrumentalhiphop, ad, fretello, fretello_music, beginnerguitarlessons, rnbguitar, chordsguitar, chordstosteal, mixing, musicproduction, artistry, socialmedia, musicmarketing
"
lukecwild,"Listen 2 my mu
Instagram: @lukecwild
Spotify: Luke Wild
https://youtu.be/cKsEetB",False,"follower_count : 19800
following_count : 92
likes_count : 358400
video_count : 271
last_active : 2022-01-25
freq_post : 2 days
",ralphcastelli,,"instruments : 
styles : indie (4), blues (1)
others : indie, musoc, tour, fyp, music, newmusic, arbysdiablodare, jimihendrix, blues, austin, carhartt, workwear, greenscreen, voiceeffects
"
adventurewithdanny,"musician, motivator, songwriter, goofball!
Help me get 1k!
stream my new single!",False,"follower_count : 496
following_count : 191
likes_count : 4116
video_count : 123
last_active : 2022-01-26
freq_post : 0 days
","heyelliamfamily
tommorello
alyssanm21
koreydior
onipq",,"instruments : piano (2), synth (1)
styles : metal (1)
others : mememusic, chores, choretok, usethissound, cleanyourroom, funny, songwriter, fyp, bees, savethebees, musicvideo, funnymusic, forgotmykeys, dadsneeze, greenscreen, funnysong, camera, canon, canoncamera, canonm50
"
jessiedefranco,"chicago based musician 🍒
link to my music below :)",False,"follower_count : 1087
following_count : 363
likes_count : 9982
video_count : 168
last_active : 2022-01-26
freq_post : 6 days
","pepsicokesxicide
fluffleton
justsomemustard
zacroseofficial
kiralise
popmusicforsmartpeople
augresband
asiatomeny","justsomemustard : https://tiktok.com/@jessiedefranco/video/7057194209073204526 (duo, vidéo num: 9)
","instruments : 
styles : 
others : duet, newtrend, babyiadmit, fyp, covid19, redflags, mademyday, target, chicagomusician, thephoto, mythephoto, fypsounds, manifestation, affirmation, whythehellnot, chicago, fypシ, songwriting, singersongwriter, rain
"
lumberjacker9,"jazz pianist who raps
On the road to 40K!
↘️Get my beats for free on Discord👾↙",False,"follower_count : 39600
following_count : 6359
likes_count : 322700
video_count : 1635
last_active : 2022-01-26
freq_post : 0 days
",coachcoreylawson,,"instruments : 
styles : 
others : productiontips, beatmaker, procrastination, artistmindset, artistsliving, bedroomstudio, studiosetup, homestudio, mixandmaster, makingbeats, originality, creativeperson, creativemindset, artistcommunity, lumberjackerbeats, musicmaker, honingmycraft, tiktok, beatproducer, songwriter
"
vividjay,"Follow me plz 🙏🏾 
Music Producer 
Download Free Beats ⬇️
Beat Store ⬇️",False,"follower_count : 4851
following_count : 5644
likes_count : 14200
video_count : 103
last_active : 2022-01-26
freq_post : 5 days
",,,"instruments : 
styles : rap (2), rnb (1)
others : duet, whogotbars, raptothisbeat, singers, duetthis, duetwithme, rap, rappers, beats, rnb, freestyle, singer
"
sneekiepeete,"Rapper. Dad of 6 kids. I'm kinda cool.
[email]
Venmo:sneekiePeete",False,"follower_count : 3521
following_count : 1548
likes_count : 12200
video_count : 48
last_active : 2022-01-26
freq_post : 1 days
","neroamal2u
hiphoplifeinsuranceagent
connorprice__
yeahitsak
theactualsebastian
kyleyoumadethat
whatszep
koalanights
ladyblobsandco
lukas_pukas2.0
timbaland
olpoppacam
chillseshmusic
k_cay
johnmarknelson
soundmindbeats
sheetz
domvallie
atdmusic
jacksonwhalanmusic
cannagetsomejd
poetikofficial
baby_9stunnas
chuckmckittrick
ohthehorrorsquad
rickydesktop
tokenhiphop
johnbrownjams
jimmyswiss1
iamjasonluv
vanillaiceme
producergrind
katoproducer
mattybeatsmusic
istormiweather
lumberjacker9
moneondabeat
beatsbyjblack
beatsbymedina
atlanticrecords
defjamrecordings
interscoperecords
rocnation
universalmusicgroup
dababy
killermike
joynerlucas
logic
russ
runthejewelsofficial
leighannrose","johnmarknelson : https://tiktok.com/@sneekiepeete/video/7052390997577223471 (duo, vidéo num: 19)
lumberjacker9 : https://tiktok.com/@sneekiepeete/video/7054214803052662063 (mention, vidéo num: 12)
","instruments : 
styles : rock (1), rap (2)
others : elfitup, fyp, makemeviral, duet, kyleyoumadethat, cypher, xxlfreshman, balloon, rufflesownyourridges, vanillaice, celebrities, openversechallenge, ihavethebestfollowers, closeyourrings, duetchallenge, arbysdiablodare, whiterapper, algorithm, pleasesupport, pleasegod
"
eleivory,"Artist/Songwriter 
IG @eleivorymusic
DRAMA CLUB DAYS debut album out now 🎭",False,"follower_count : 729
following_count : 249
likes_count : 7134
video_count : 264
last_active : 2022-01-25
freq_post : 0 days
","justsomemustard
emlloyd","justsomemustard : https://tiktok.com/@eleivory/video/7052847578827869486 (duo, vidéo num: 18)
","instruments : piano (1)
styles : indie (1), indiemusic (5)
others : originalsongs, singersongwriter, indiepop, eleivory, toriamos, katebush, fionaaple, ashe, musicaltheater, musictok, originalsong, newmusic, sadsong, sadgirlsong, breakuptiktok, originalmusic, booktok, readinglist, sundayshelf, shelf
"
katebrunotts,"Producer / artist
SPOTIFY + INSTA: @katebrunotts",False,"follower_count : 2319
following_count : 628
likes_count : 34300
video_count : 434
last_active : 2022-01-26
freq_post : 0 days
","user7771451373123
wrawkstar_
themoneystore",,"instruments : 
styles : indiemusic (21)
others : indieartist, indiemusic, musicbusiness, musicmarketing, musicindustry, fyp, euphoria, musicvideo, producer, hyperpop, indiepop, dreampop, indieaesthetic, nyc, darkpop, fkatwigs, grimes, ethereal, songwriter, slowedandreverb
"
monicaleahsings,"21 I Singer/Songwriter 🎤🎼✡️
Contestant on American Idol Season 19 (2020)🎫",False,"follower_count : 8945
following_count : 504
likes_count : 183400
video_count : 402
last_active : 2022-01-26
freq_post : 1 days
","rebeccamccartneymusic
djkza
mickaylapk
jhekhoos
_nickbradley2
itsbenhorsburgh
boychikpea
pentatonix
songmeapp
ginaohhgina
xtina",,"instruments : 
styles : 
others : livestream, monicaleahsingd, music, songmeapp, lives, howto, promo, livepromo, promote, songme, monicaleahsings, 4u, greenscreen, greenscreenvideo, savage, savagechallenge, oncesaid, oncesaidchallenge, trend, elfitup
"
kristinphillipsmusic,"LA
1. be nice to me.
new EP 2/22 on Spotify",False,"follower_count : 27500
following_count : 204
likes_count : 1700000
video_count : 75
last_active : 2022-01-25
freq_post : 1 days
","staceyryanmusic
celestialsupreme
jillin_me_softly
waterhag71
rio.tatum
ornate_rose
bastianravenwood
nat_iz_angelxoxo
carapaigemusic
hortonlane
_ice_18
7oclocknewsat8
artofsucre
kristinphillipsmusic
bastitio
krazzel
vanessa_with_finessa
gonzagafan
leahboneski","kristinphillipsmusic : https://tiktok.com/@kristinphillipsmusic/video/7046034359371025711 (mention, vidéo num: 18)
","instruments : 
styles : 
others : christopher, flashback, movietropes, parody, comedy, twilight, breakup, datingadvice, satirecomedy, filter, gorgeousgorgeousgirls, thesun, stitch, montage, fridging, santamonicapier, themepark, gosephtok, mygirl, beemovie
"
thornemalik,"#nowwhat🤷🏾‍♂️
https://linktr.ee/thornemalik",False,"follower_count : 195
following_count : 421
likes_count : 2161
video_count : 66
last_active : 2022-01-16
freq_post : 4 days
","kaelinellis
officialbigherc
dukesadopted
thecatherineallen
findommissfaye
akeemaallen
topdawgent
thethirdraps
masegoofficial",,"instruments : 
styles : 
others : stitch, nowwhat🤷🏾‍♂️, ffxmasswitch, whenriftansays, thanksandgiving, creative, luvstory, fyp, roborockrun, fypシ, music, nowwhat, makeitcinematic, iknowwhatyoudid, treatiestcupcontest, freejoeexotic, duet, oneslicechallenge, foryoupizza, raptok
"
sparks_smith,"🌈☀️
Artist/Musician from OKC ❤️‍🔥
✨23✨he/him✨ Phoebe Buffay Energy ✨",False,"follower_count : 1880
following_count : 888
likes_count : 45100
video_count : 615
last_active : 2022-01-26
freq_post : 0 days
","maaaddness
n.waltz
music.nostalgia1
binchcollection
haimtheband",,"instruments : guitar (4)
styles : 
others : nightcafestudio, clipstudiopaint, photoshop, art, myart, aiart, rain, rainaesthetic, taylorswift, swifties, swifttok, endlesslyupbeat, folklore, evermore, taylorsversion, exile, reputation, soitgoes, cover, taylorswiftcover
"
monsterduckmusic,"Music, Ducks, and unintentional Seth Rogen:

PO Box 25980, Tempe AZ, 85285. USA",False,"follower_count : 76400
following_count : 821
likes_count : 1900000
video_count : 1045
last_active : 2022-01-26
freq_post : 0 days
","ricky__martin
ashleyhammm6
monunya
connordustweare
kenthemanmatchen
hankgreen1
calvero_sings
itsmoyles
katelynernst420
paulwoodstone
venture_music
atheist_militia
elvis_nixon
reminiisce
fastradioburst
dallascrane
knklebutt
justinerinn
odysseusleith
hinthorn
nialseasondturkyfrumhell
haweful
allengotcher1
shaey._.f
mikaelaistired
a.j.blues
mikau02
caiticray","connordustweare : https://tiktok.com/@monsterduckmusic/video/7054961469007334702 (duo, vidéo num: 23)
calvero_sings : https://tiktok.com/@monsterduckmusic/video/7057511656041106734 (mention, vidéo num: 1)
","instruments : 
styles : 
others : inverted, stitch, calvussy, duet, headlessguitars, headlessguitar, greenscreen, guitargear, jewishcheck, guitarist, newmusicfriday, albumart, microphone, mircophones, guitartour, gatorframeworks, sm7b, guitars
"
counterfeitkubrick,"That tired looking guy who likes Indie Rock 
He/him
Music Links👇",False,"follower_count : 42300
following_count : 659
likes_count : 1400000
video_count : 464
last_active : 2022-01-23
freq_post : 3 days
","tiktok
maxthemeatguy
uglykong
dear_evan_handsome
pennytration5
counterfeitkubrick
charlieputh
taylormusicbitch
skipper_peng
subanimoktan","counterfeitkubrick : https://tiktok.com/@counterfeitkubrick/video/7046571996955708719 (mention, vidéo num: 7)
","instruments : 
styles : rock (1), metal (1), punk (1)
others : musiciansoftiktok, originalmusic, usethissound, rufflesownyourridges, checkitout, 7secondschallenge, indierock, dreamymusic, lofichill, ledzeppelin, zoso, robertplant, jimmypage, johnbonham, johnpauljones, jpj, music, diymusic, boostofhope, rocktok
"
misc_alt_,"🟥 Live Strangely 🟥
🟨 your miscellaneous alternative 🟨
🟦 music bideo 🟦",False,"follower_count : 2840
following_count : 165
likes_count : 74500
video_count : 148
last_active : 2022-01-26
freq_post : 1 days
","tytheprettyguy
_boycoupon
johnmarknelson
misc_alt_
glamflowerr
im_siowei","_boycoupon : https://tiktok.com/@misc_alt_/video/7052134482551557423 (duo, vidéo num: 14)
johnmarknelson : https://tiktok.com/@misc_alt_/video/7050528369179626799 (duo, vidéo num: 21)
misc_alt_ : https://tiktok.com/@misc_alt_/video/7057578928013118766 (mention, vidéo num: 0)
","instruments : 
styles : indie (1)
others : stitch, tiny, baby, what, mentalhealth, fate, pelican, pier, birdsarentreal, blessedaf, whattheheck, dare, greenscreen, blowup, holycrap, unexpected, humbled, musiciansontiktok, eldermillenial, emotok
"
pianowritingandthoughts,"🇨🇦 Writer 🎹 Piano man
Entertainer
TEDx Speaker
Human jukebox 
Storyteller",False,"follower_count : 58700
following_count : 597
likes_count : 679700
video_count : 590
last_active : 2022-01-25
freq_post : 3 days
","katesdraws
calvero_sings
wordswillneverbeenough
deweyspianoparty
tyrannosauruslex
topherisagod
kmossyoga
honeyidrip
harrythedrummer
alpharuss
ellenmpianist
fox888888888","calvero_sings : https://tiktok.com/@pianowritingandthoughts/video/7056565989839850758 (mention, vidéo num: 2)
","instruments : 
styles : 
others : thisisus, thisisusnbc, thisisusseason6, thisisusfinalseason, motivationalvideo, lettinggo, findingpurpose, mrhollandsopus, inspiration, motivation, givingup, artistsoftiktok, jimcarrey, lifeadvice, actorlife, poetry, narration, meatloaf, batoutofhell, ripmeatloaf
"
plastic.overdose,Storyteller / Human,False,"follower_count : 47
following_count : 51
likes_count : 482
video_count : 113
last_active : 2022-01-26
freq_post : 0 days
",,,"instruments : guitar (7)
styles : indie (19)
others : musiciansoftiktok, ticktickboom, flapjack, kkslider, indie, folktok, politicaltiktok, misery, freedom, punkrock, pain, tuckercarlson, controversy, guitartok, hozier, parquetcourts, booktok, jeffbuckley, erikalee, bookrecs
"
connordustweare,"Music Philosophy 
Vocals/Guitar in Dust We Are 
Welcome to The Goose Collective",False,"follower_count : 4717
following_count : 1078
likes_count : 246400
video_count : 655
last_active : 2022-01-25
freq_post : 0 days
","heythereimdevin
haweful
jrodmag
jessenorell
icetayy
jayokay433
fvbivn.prod
hypnosisphantastica
michaelxwitt
_boycoupon
charlieputh
blaketylermusic
pulisci
gavin_glover_composer
calvero_sings
m1snomermusic
darthchoco
lloydmoon
ijustwatchtiktoks2021","_boycoupon : https://tiktok.com/@connordustweare/video/7056845259451649327 (mention, vidéo num: 5)
pulisci : https://tiktok.com/@connordustweare/video/7055797445204282671 (mention, vidéo num: 9)
calvero_sings : https://tiktok.com/@connordustweare/video/7054953719225666863 (mention, vidéo num: 16)
","instruments : 
styles : 
others : abcdefu, domesticabuseawareness, connorssongwritingchallenge, songwriting, music, musictok, challenge, independentmusic, indpendentartist, diymusic, homerecording, musicproduction, musicproducer, foryou, russia, ukraine, worldevents, writingchallenge, writing, lyrics
"
cuckethsupreme,"chicago 
music maker
projects - cutest nuisance/crystal killers",False,"follower_count : 90
following_count : 418
likes_count : 300
video_count : 12
last_active : 2021-12-16
freq_post : 17 days
","jordancandlish01
rainaiscrazy",,"instruments : drums (1)
styles : indie (1)
others : catsoftiktok, tedtok, fyp, guitartok, originalsound, noodling, jamming, foryou, newmusic, localmusic, diy, indie, alternative, duet, fypシ, vibing, helloboy, herecomestheboy, stitch, wow
"
vickyoneondrums,"Drummer & Educator
https://linktr.ee/vickyoneon",False,"follower_count : 165
following_count : 30
likes_count : 1681
video_count : 102
last_active : 2022-01-22
freq_post : 6 days
","drumeoofficial
abletontricks
officalparamore
teamgb
bbc.one
nilerodgersandchic
yungblud
annemarie
ksi
laura_mvula
wiffygriffy
izzy.karamell",,"instruments : drums (14)
styles : funk (1), rock (3), pop (2), metal (1), hiphop (5), indie (1), groove (1), punk (1)
others : ableton, spdsx, vdrums, liveloopingartist, drums, fyp, duet, duetwithme, livelooping, femaledrummer, groove, drumface, liveloo, percussion, drummer, roland, drumfun, drumandbass, coronacover, coronasongs
"
spiritwoodmusic,Spirit of the Wood,False,"follower_count : 47
following_count : 56
likes_count : 87
video_count : 7
last_active : 2022-01-11
freq_post : 24 days
",voyagebycello,"voyagebycello : https://tiktok.com/@spiritwoodmusic/video/7049759562311748910 (mention, vidéo num: 1)
","instruments : guitar (3), cello (1)
styles : rnb (1)
others : downtempo, chillmelodies, chillvibes, rnb, flow, acousticguitar, cordobaguitar, singer, seance, firelight, witches, cottagecore, darkcottagecore, electronicdarkcottagecore, moody, dark, guitar, chillmusic, femalesinger, musicvideo
"
halfpelican,"PREHISTORIC SKIGRASS
you need metal fiddle tunes: halfpelican.bandcamp.com",False,"follower_count : 81
following_count : 25
likes_count : 70
video_count : 3
last_active : 2020-12-04
freq_post : 0 days
",skiingfiddler,"skiingfiddler : https://tiktok.com/@halfpelican/video/6902552824819797253 (mention, vidéo num: 0)
","instruments : cello (1)
styles : metal (3)
others : skiband, skigrass, ski, skiing, skitok, halfpelican, colorado, coloradomusic, bluegrass, fiddle, fiddletune, metal, fyp, drama, music, musiciansoftiktok, skiingfiddler, metalfiddle, skifail, cello
"
skiingfiddler,"New Single:
Andy Reiner - Bronwyn's Schottis
patreon.com/andyreiner",False,"follower_count : 425
following_count : 129
likes_count : 8788
video_count : 126
last_active : 2022-01-18
freq_post : 10 days
","everybodylovesanoutlaw
spotify
tracysilverman0
voyagebycello","voyagebycello : https://tiktok.com/@skiingfiddler/video/7043839321274748207 (mention, vidéo num: 5)
","instruments : violin (1)
styles : dubstep (1)
others : skiing, colorado, pow, nationalforest, backcountry, riverofsuck, podcast, day2, single, doubledare, sound, folkmetal, snowboarders, falling, skitok, jerryoftheday, catstory, fiddle, looping, violin
"
swordluvr,i make music n cry a lot (separate hobbies),False,"follower_count : 452
following_count : 275
likes_count : 26400
video_count : 80
last_active : 2022-01-26
freq_post : 0 days
","zzzesty03
ytietofficial
vlushairlines",,"instruments : 
styles : indie (2)
others : hawthorne, exposing, greenscreen, spotify, musicindustry, indieartist, spotifyforartists, indie, singer, disneyplusvoices, justinbieber, acoustic, songwriter, voiceeffects, singersongwriter, cover, amywinehouse, traderjoes, duet, artist
"
navajo.ojavan,No bio yet,False,"follower_count : 146
following_count : 4451
likes_count : 583
video_count : 21
last_active : 2021-11-24
freq_post : 28 days
","effinai
mykahm_
yourgenderfluidcousin
yuppitsnat
below_knee_",,"instruments : 
styles : 
others : fyp, bettertogetherchallenge, asoschaotictocalm, pov, funny, bread, cheese, vanscheckerboardday, plutotvdecades, tigerking, fypシ, carlovers, drift, clip, highlight, xyzdca, foryou, dissapointment, vibes, bathroom
"
